cp_bads_cine_intro,0.02,10.27,^8Laswell:^7 Breaker-1, intercepted communications between Al Qatala and an unknown individual in Russia confirms delivery of three packages to an AQ outpost in Al Mazrah.,â,â
cp_jup_ranch_cine,98.62,100.45,^8Alex:^7 Crash site - over the ridge.,â,â
cp_jup_ranch_cine,100.45,101.89,^8Farah:^7 I see it.,â,â
cp_jup_ranch_cine,102.61,104.44,^8Farah:^7 Poor souls.,â,1
cp_jup_ranch_cine,104.44,106.42,^8Alex:^7 Somebody beat us here.,â,â
cp_jup_ranch_cine,108.11,109.73,^8Farah:^7 Russian PMCs.,â,â
cp_jup_ranch_cine,110.6,112.12,^8Farah:^7 Konni group.,â,â
cp_jup_ranch_cine,112.12,113.41,^8Alex:^7 Makarov...,â,â
cp_jup_ranch_cine,113.41,115.46,^8Farah:^7 He'll blame us for this too.,â,â
cp_jup_ranch_cine,116.89,119.33,^8Farah:^7 We need to find out what happened on that flight.,â,â
cp_jup_ranch_cine,119.33,121.07,^8Farah:^7 Show the world it wasn't us.,â,â
cp_jup_ranch_cine,121.07,124.05,^8Farah:^7 I wont have them call us terrorists... Not again.,â,â
cp_jup_ranch_cine,125.7,127.02,^8Alex:^7 What're you doin'...?,â,â
cp_jup_ranch_cine,127.02,128.65,^8Farah:^7 Going down there...,â,â
cp_jup_ranch_cine,128.65,131.24,^8Alex:^7 Farah, there's at least 20 guns holding that area.,â,â
cp_jup_ranch_cine,132.67,134.6,^8Alex:^7 What do you need from me?,â,â
cp_jup_ranch_cine,134.6,136.93,^8Farah:^7 Overwatch. Take some high-ground and cover me.,â,â
cp_jup_ranch_cine,136.94,136.94,^8Alex:^7 Yes, ma'am.,â,â
cp_jup_resort_cine,1.84,3.36,^8Price:^7 I shouldn't have stopped you.,â,â
cp_jup_resort_cine,3.7,6.03,^8Soap:^7 Was the right thing at the time, Captain.,â,â
cp_jup_resort_cine,6.03,7.51,^8Ghost:^7 At the time...,â,â
cp_jup_resort_cine,8.74,10.79,[incoming call alert],â,â
cp_jup_resort_cine,9.82,12.28,^8Laswell:^7 Secure transmission, Pentagon ID.,â,â
cp_jup_resort_cine,12.45,14.36,^8Nikolai:^7 I don't have a clearance, I'll go.,â,â
cp_jup_resort_cine,13.68,15.88,^8Price:^7 No, Nik. Stay.,â,â
cp_jup_resort_cine,17.78,20.04,^8General Shepherd:^7 Kate. Let's talk.,â,â
cp_jup_resort_cine,21.86,24.02,^8Price:^7 I've been lookin' for you.,â,â
cp_jup_resort_cine,24.26,27.56,^8Shepherd:^7 John... It's a family affair. Even better.,â,â
cp_jup_resort_cine,27.56,28.66,^8Price:^7 What do you want?,â,â
cp_jup_resort_cine,28.73,31.02,^8Shepherd:^7 Vladimir Makarov, same as you.,â,â
cp_jup_resort_cine,31.86,33.44,^8Laswell:^7 Go on, General.,â,â
cp_jup_resort_cine,34.5,37.35,^8Shepherd:^7 I got a lead on Makarov's bankroll-,â,â
cp_jup_resort_cine,37.35,38.4,^8Soap:^7 We're not looking for money.,â,â
cp_jup_resort_cine,38.41,41.23,^8Shepherd:^7 Soap, you find the money, you find the man.,â,â
cp_jup_resort_cine,41.23,44.55,^8Gaz:^7 Where are you gettin' intel? Without an army, you got nothin'.,â,â
cp_jup_resort_cine,44.74,46.78,^8Graves:^7 Wrong again, boys.,â,â
cp_jup_resort_cine,47.51,49.88,^8Soap:^7 Un-fuckin'-believable.,â,â
cp_jup_resort_cine,49.88,52.37,^8Graves:^7 Soap... you miss me?,â,â
cp_jup_resort_cine,52.38,54.9,^8Graves:^7 Well, technically, you did, didn't you?,â,â
cp_jup_resort_cine,54.9,58.18,^8Ghost:^7 Laswell, if you're tracking this, let's call an airstrike.,â,â
cp_jup_resort_cine,58.19,60.09,^8Graves:^7 Ghost, that is not nice.,â,â
cp_jup_resort_cine,60.09,61.39,^8Soap:^7 What are you up to?,â,â
cp_jup_resort_cine,61.4,64.06,^8Graves:^7 I'm up to doing my fuckin' job, kid, you should try it sometime.,â,â
cp_jup_resort_cine,64.06,67.21,^8Soap:^7 My fuckin' job is to kill the enemy...,â,â
cp_jup_resort_cine,67.83,68.83,^8Soap:^7 Guess what you are.,â,â
cp_jup_resort_cine,68.84,71.64,^8Shepherd:^7 Let's keep this professional, boys.,â,â
cp_jup_resort_cine,72.07,75.24,^8Shepherd:^7 Captain, let me paint you the bigger picture...,â,â
cp_jup_resort_cine,75.71,80.78,^8Shepherd:^7 You need Makarov in a pine box and I've got the nails.,â,â
cp_jup_resort_cine,81.08,82.77,^8Laswell:^7 In exchange for what?,â,â
cp_jup_resort_cine,82.77,84.65,^8Shepherd:^7 A way back.,â,â
cp_jup_resort_cine,84.65,89.36,^8Shepherd:^7 I'm not goin' out like this. I want my name on a win.,â,â
cp_jup_resort_cine,89.86,92.76,^8Shepherd:^7 Check your inbox, Kate. I'll be in touch.,â,â
cp_jup_resort_cine,98.87,100.4,^8Laswell:^7 I got a name and a location.,â,â
cp_jup_resort_cine,100.4,102.66,^8Price:^7 I am not sending my men on a mission from him.,â,â
cp_jup_resort_cine,102.45,104.66,^8Laswell:^7 This isn't a mission, John, this is intel.,â,â
cp_jup_resort_cine,103.04,106.21,^8Price:^7 No way. He is a fucking liar, Kate.,â,â
cp_jup_resort_cine,106.44,109.32,^8Laswell:^7 I'm CIA, John, I know all about lies.,â,â
cp_jup_resort_cine,110.04,111.48,^8Laswell:^7 So do you.,â,â
cp_jup_resort_cine,113.75,114.95,^8Gaz:^7 Captain...,â,â
cp_jup_resort_cine,115.12,117.42,^8Gaz:^7 We do deals for intel all the time.,â,â
cp_jup_resort_cine,117.92,119.59,^8Gaz:^7 This is no different.,â,â
cp_jup_resort_cine,120.42,121.62,^8Soap:^7 He's right.,â,â
cp_jup_resort_cine,122.59,124.76,^8Soap:^7 Road to hell or not, Garrick's right.,â,â
cp_jup_resort_cine,124.82,126.99,^8Ghost:^7 Boss, we got this.,â,â
cp_jup_resort_cine,127.13,128.96,^8Ghost:^7 Johnny, you with me?,â,â
cp_jup_resort_cine,128.96,130.56,^8Soap:^7 You know it, LT.,â,â
cp_jup_resort_cine,132.93,134.57,^8Price:^7 You watch your backs.,â,â
cp_jup_resort_cine,135.44,136.5,^8Price:^7 Alright?,â,â
cp_jup_resort_cine,141.57,143.44,^8Ghost:^7 What did we get from Shepherd?,â,â
cp_jup_resort_cine,143.48,145.54,^8Soap:^7 How much of it came from Graves?,â,â
cp_jup_resort_cine,145.55,147.44,^8Laswell:^7 They're partners in crime, boys.,â,â
cp_jup_resort_cine,147.45,148.88,^8Ghost:^7 Literally.,â,â
cp_jup_resort_cine,148.88,150.72,^8Soap:^7 Right now, they're our partners.,â,â
cp_jup_resort_cine,150.72,153.15,^8Laswell:^7 I vetted their intel... It's good.,â,â
cp_jup_resort_cine,153.15,160.09,^8Laswell:^7 They found Makarov's financier. She's an oligarch named Milena Romanova. Been doing Makarov's bidding behind the scenes for years.,â,â
cp_jup_resort_cine,160.09,161.36,^8Ghost:^7 Where is she?,â,â
cp_jup_resort_cine,161.36,162.83,^8Laswell:^7 A private island.,â,â
cp_jup_resort_cine,162.83,164.56,^8Soap:^7 Isolated and remote...,â,â
cp_jup_resort_cine,164.56,168.5,^8Laswell:^7 It's a fortress in paradise. Guess who runs security...,â,â
cp_jup_resort_cine,168.5,169.88,^8Ghost:^7 Konni Group.,â,â
cp_jup_resort_cine,169.88,173.14,^8Laswell:^7 The intel included blueprints and the lay o' the land.,â,â
cp_jup_resort_cine,173.14,175.91,^8Soap:^7 What are we looking for? We can't roll up Milena.,â,â
cp_jup_resort_cine,175.91,179.34,^8Laswell:^7 Not legally. But we can roll up her money.,â,â
cp_jup_resort_cine,179.35,181.91,^8Laswell:^7 Island's got servers that can get us into her banking.,â,â
cp_jup_resort_cine,181.92,184.82,^8Ghost:^7 We need to get past her security protocols.,â,â
cp_jup_resort_cine,184.82,189.55,^8Laswell:^7 Someone out there has a FOB key. We find him, I can get a live line and crack it.,â,â
cp_jup_resort_cine,189.56,192.16,^8Soap:^7 We'll infil from the water and split up.,â,â
cp_jup_resort_cine,192.16,195.66,^8Soap:^7 I'll go for the FOB key. Ghost secures the rear perimeter.,â,â
cp_jup_resort_cine,195.66,196.96,^8Ghost:^7 We'll need eyes.,â,â
cp_jup_resort_cine,196.96,199.16,^8Laswell:^7 I'll pilot a drone and coordinate from the air.,â,â
cp_jup_resort_cine,199.17,200.93,^8Ghost:^7 I like what I'm hearin'.,â,â
cp_jup_resort_cine,200.93,203,^8Soap:^7 Let's go follow the money.,â,â
cp_jup_resort_cine_outro,0.07,2.37,^8Soap:^7 Sit down, Milena.,â,â
cp_jup_resort_cine_outro,7.01,7.87,^8Soap:^7 Where's your boss?,â,â
cp_jup_resort_cine_outro,7.88,10.88,^9Milena:^7 I don't have a boss. No one tells me what to do.,â,â
cp_jup_resort_cine_outro,12.28,13.81,^8Laswell (over comms):^7 How we doin', boys?,â,â
cp_jup_resort_cine_outro,13.81,15.31,^8Soap:^7 She's not talking.,â,â
cp_jup_resort_cine_outro,15.32,17.22,^8Ghost:^7 She's about to.,â,â
cp_jup_resort_cine_outro,22.62,23.82,^8Soap:^7 Give me your hand.,â,â
cp_jup_resort_cine_outro,23.82,25.86,^9Milena:^7 Why? Or else you'll cut it off?,â,â
cp_jup_resort_cine_outro,25.86,27.53,^8Soap:^7 Not my style.,â,â
cp_jup_resort_cine_outro,27.53,28.7,^8Soap:^7 He might.,â,â
cp_jup_resort_cine_outro,29.56,31.06,^9Milena:^7 Why the mask?,â,â
cp_jup_resort_cine_outro,31.06,32.27,^8Ghost:^7 To hide my face.,â,â
cp_jup_resort_cine_outro,41.44,42.68,^8Laswell:^7 We're in.,â,â
cp_jup_resort_cine_outro,44.88,47.75,^9Milena:^7 Nothing in my banking will get you any closer to Vladimir.,â,â
cp_jup_resort_cine_outro,47.75,49.45,^8Soap:^7 We'll see about that.,â,â
cp_jup_resort_cine_outro,49.45,54.59,^8Laswell:^7 There's multiple Konni Group accounts hiding in plain sight. Several recent transfers to Zordaya Prison...,â,â
cp_jup_resort_cine_outro,54.59,55.55,^8Ghost:^7 The Gulag...,â,â
cp_jup_resort_cine_outro,55.56,58.02,^8Soap:^7 Money for Makarov's escape.,â,â
cp_jup_resort_cine_outro,58.02,60.52,^9Milena:^7 Wealth opens doors.,â,â
cp_jup_resort_cine_outro,60.53,64.2,^8Soap:^7 Let's withdraw a few rubles from Makarov's coffers then, shall we?,â,â
cp_jup_resort_cine_outro,65.13,66.4,^8Laswell:^7 Done.,â,â
cp_jup_resort_cine_outro,66.4,68.3,^8Laswell:^7 Let me know if we hit a nerve.,â,â
cp_jup_resort_cine_outro,68.57,71.6,^8Soap:^7 85 million of Makarov's transferred to a CIA black fund.,â,â
cp_jup_resort_cine_outro,71.6,75.91,^9Milena:^7 Vladimir's... work... is already bought and paid for.,â,â
cp_jup_resort_cine_outro,77.04,79.21,^9Milena:^7 You're not very good at this.,â,â
cp_jup_resort_cine_outro,79.21,82.38,^8Soap:^7 Neither are you. All your men are dead and your accounts are wide open.,â,â
cp_jup_resort_cine_outro,82.38,84.98,^9Milena:^7 Your stealing from Makarov's future, not mine.,â,â
cp_jup_resort_cine_outro,84.98,87.45,^8Laswell:^7 Ahh... Soap, do you hear that?,â,â
cp_jup_resort_cine_outro,87.45,88.69,^8Soap:^7 I did.,â,â
cp_jup_resort_cine_outro,89.22,90.49,^8Laswell:^7 Let's make this personal.,â,â
cp_jup_resort_cine_outro,90.49,94.16,^8Ghost:^7 We need to get off the X. Make this happen or we take her with us.,â,â
cp_jup_resort_cine_outro,94.16,96.29,^8Laswell:^7 Suisse National Bank...,â,â
cp_jup_resort_cine_outro,96.3,99.33,^8Soap:^7 This is your personal account, huh?,â,â
cp_jup_resort_cine_outro,99.33,100.76,^8Ghost:^7 Money's hardly been touched.,â,â
cp_jup_resort_cine_outro,100.77,101.8,^8Soap:^7 It will be.,â,â
cp_jup_resort_cine_outro,101.8,104.67,^9Milena (Russian):^7 Who the hell do you think you are?,â,1
cp_jup_resort_cine_outro,104.67,106.93,^8Laswell:^7 Looks like we found our pressure point, boys.,â,â
cp_jup_resort_cine_outro,107.07,107.91,^8Soap:^7 Let's drain it.,â,â
cp_jup_resort_cine_outro,107.91,108.91,^9Milena:^7 Don't- don't you fucking dare!,â,â
cp_jup_resort_cine_outro,108.91,110.54,^8Soap:^7 Something wrong, Ms. Romanova?,â,â
cp_jup_resort_cine_outro,110.54,115.21,^9Milena:^7 I don't know Makarov's plans. I am a financier, nothing more!,â,â
cp_jup_resort_cine_outro,115.22,117.08,^8Ghost:^7 Give him your print.,â,â
cp_jup_resort_cine_outro,117.08,119.45,^8Soap:^7 Or tell us where to find Makarov.,â,â
cp_jup_resort_cine_outro,119.45,122.59,^9Milena:^7 Fuck you. And that little birdie in your ear.,â,â
cp_jup_resort_cine_outro,122.59,124.66,^9Milena:^7 That account is MY money!,â,â
cp_jup_resort_cine_outro,124.69,127.09,^9Milena:^7 I fought for it! I earned it!,â,â
cp_jup_resort_cine_outro,127.29,129.16,^8Laswell:^7 One more push and we got her...,â,â
cp_jup_resort_cine_outro,129.16,131,^8Soap:^7 Last call or he takes over.,â,â
cp_jup_resort_cine_outro,131,132.7,^9Milena:^7 He'll know you were here.,â,â
cp_jup_resort_cine_outro,133.02,136.1,^9Milena:^7 I'm as good as dead without my money. I need my money!,â,â
cp_jup_resort_cine_outro,136.1,140.74,^8Ghost:^7 We need Makarov. Where is he?,â,â
cp_jup_resort_cine_outro,142.07,143.48,^9Milena:^7 Vostok!,â,â
cp_jup_resort_cine_outro,146.81,150.72,^9Milena:^7 There's a wire transfer to Vostok Capital in St. Petersburg.,â,â
cp_jup_resort_cine_outro,151.65,156.59,^9Milena:^7 Vladimir buys old properties, abandoned buildings... I don't know how he uses them.,â,â
cp_jup_resort_cine_outro,157.36,159.36,^9Milena:^7 That's all I can tell you!,â,â
cp_jup_resort_cine_outro,159.49,161.79,^8Laswell:^7 I see it. That's all we need.,â,â
cp_jup_resort_cine_outro,162.73,164.63,^8Soap:^7 Pleasure doin' business with you.,â,â
cp_jup_resort_cine_outro,166.63,168.27,^8Ghost:^7 Good chat.,â,â
cp_jup_resort_cine_outro,169.24,172.77,^9Milena:^7 When you beg him for your lives, he won't let you have them!,â,â
cp_jup_resort_cine_outro,174.04,176.01,^9Milena (Russian):^7 I'll see you both in hell!,â,1
cp_lone_cine_intro,1.23,6.94,^8Laswell:^7 Breaker-1, intel reports the Las Almas Cartel set up shop at Hafid Port in Al Mazrah.,â,â
cp_lone_cine_intro,7.26,12.14,^8Laswell:^7 AQ runs oil through this port. They laid the groundwork for the cartel to move in.,â,â
cp_lone_cine_intro,12.73,15.96,^8Laswell:^7 Their alliance is still strong. We need to shut this down.,â,â
cp_lone_cine_intro,16.65,23.59,^8Laswell:^7 ISR reports heavy traffic around these five objectives Alpha, Bravo, Charlie, Delta and Echo.,â,â
cp_lone_cine_intro,23.75,27.21,^8Laswell:^7 We need you to secure those objectives and retake the port.,â,â
cp_lone_cine_intro,28.11,33.97,^8Laswell:^7 A Los Vaqueros partner force will provide mobile infil, and I'll have a UAV on station to provide eyes from above.,â,â
cp_lone_cine_intro,34.36,39.96,^8Laswell:^7 The Las Almas Cartel boss, El Sin Nombre, is out of prison and crossed an ocean to take this port.,â,â
cp_lone_cine_intro,40.22,43.89,^8Laswell:^7 Once this kicks off, they'll dig in hard to hold their ground.,â,â
cp_lone_cine_intro,44.36,48.09,^8Laswell:^7 They'll sooner destroy their own supply before they'll let anyone take it.,â,â
cp_lone_cine_intro,48.38,51.59,^8Laswell:^7 You have full execute authority against all hostiles on target.,â,â
cp_lone_cine_intro,51.59,54.19,^8Laswell:^7 Keep your weapons hot. Out here...,â,â
cp_obsv_cine_intro,0,4.29,^8Laswell:^7 Breaker-1, Al Qatala has launched an assault on the Zaya Observatory.,â,â
cp_obsv_cine_intro,4.29,8.88,^8Laswell:^7 It sits on high ground in key terrain. Critical to the control of Al Mazrah.,â,â
cp_obsv_cine_intro,9.56,10.65,^8Laswell:^7 AQ wants it.,â,â
cp_obsv_cine_intro,10.66,13.97,^8Laswell:^7 Security for the observatory was contracted to Shadow Company.,â,â
cp_obsv_cine_intro,13.97,21.08,^8Laswell:^7 Due to recent failures with their command structure, the PMCs pulled up stakes and abandoned their posts.,â,â
cp_obsv_cine_intro,21.08,25.14,^8Laswell:^7 An elite unit of Demon Dog Marines were sent to defend the site.,â,â
cp_obsv_cine_intro,25.14,26.65,^8Laswell:^7 They need help.,â,â
cp_obsv_cine_intro,26.65,33.45,^8Laswell:^7 Your mission is to stop AQ's army from taking the observatory and with it, a strategic advantage in the region.,â,â
cp_obsv_cine_intro,33.46,40.7,^8Laswell:^7 My pilot will land you directly on the observatory, where you will support the Demon Dogs in the defense of these three critical objectives,â,â
cp_obsv_cine_intro,40.71,41.88,^8Laswell:^7 Point Alpha...,â,â
cp_obsv_cine_intro,42.33,43.49,^8Laswell:^7 Point Bravo...,â,â
cp_obsv_cine_intro,43.53,44.66,^8Laswell:^7 And Point Charlie...,â,â
cp_obsv_cine_intro,44.66,50.08,^8Laswell:^7 You'll be outnumbered and outgunned, but failure is not an option.,â,â
cp_obsv_cine_intro,50.08,51.97,^8Laswell:^7 I'll be with you on comms.,â,â
cp_obsv_cine_intro,52.65,54,^8Laswell:^7 Let's go get it done.,â,â
cp_raid1_cine_intro,0.46,6.04,^8Laswell:^7 48 hours ago, goat herders in the Sattiq mountains discovered an entrance to what appeared,â,â
cp_raid1_cine_intro,6.05,9.28,^8Laswell:^7 to be an abandoned bunker dug into the hillside.,â,â
cp_raid1_cine_intro,9.76,17.72,^8Laswell:^7 Closer inspection determined the hatchway was an inlet to what could be a fortified Soviet-era fallout shelter...,â,â
cp_raid1_cine_intro,17.72,19.47,^8Laswell:^7 or something more...,â,â
cp_raid1_cine_intro,19.59,27.3,^8Laswell:^7 Commander Farah Karim tasked a follow-on team of LF fighters led by Alex Keller, callsign Echo 3-1, to make entry.,â,â
cp_raid1_cine_intro,27.3,29.75,^8Laswell:^7 He and his team haven't been heard from since their initial infil,â,â
cp_raid1_cine_intro,30.24,36.32,^8Laswell:^7 except for one update from Alex indicating that the tunnels were wider and more extensive than first reported.,â,â
cp_raid1_cine_intro,36.6,41.28,^8Laswell:^7 Again-- that was his last and only message after confirming entrance.,â,â
cp_raid1_cine_intro,41.73,43.87,^8Laswell:^7 As of now, they're dark on comms.,â,â
cp_raid1_cine_intro,43.87,46.42,^8Laswell:^7 Farah has since sent scouts to hold the area.,â,â
cp_raid1_cine_intro,46.42,54.18,^8Laswell:^7 Price, Gaz, Farah-- Your mission is to locate Alex and the LF team and do a complete and thorough reconnaissance of the facility.,â,â
cp_raid1_cine_intro,54.18,59.65,^8Laswell:^7 IF anyone or anything is down there. We need to know who and what...,â,â
cp_raid1_cine_intro,78.17,79.68,^8Gaz:^7 We close?,â,â
cp_raid1_cine_intro,79.68,81.07,^8Farah:^7 No-,â,â
cp_raid1_cine_intro,81.19,82.86,^8Farah:^7 We're here.,â,â
cp_raid1_cine_intro,83.87,85.61,^8Price:^7 Take point.,â,â
cp_raid1_cine_intro,96.41,98.15,^8Price:^7 Alex's rig...,â,â
cp_raid1_cine_intro,98.38,99.44,^8Farah:^7 This is where they went in.,â,â
cp_raid1_cine_intro,99.44,100.72,^8Gaz:^7 And never came back up...,â,â
cp_raid1_cine_intro,100.73,102.24,^8Price:^7 Eyes front.,â,â
cp_raid1_cine_intro,106.31,108.05,^8Farah:^7 [whistles],â,â
cp_raid1_cine_intro,108.76,110.39,[whistles],â,â
